1,0x51d310d5d0a9ddfb9765394cdc68aef5af45aa5b,0.29
2,0x4052cb25509da3ec25c9bb3910deb55a519069d8,0.55
3,0xa2008ccc219aeb88a24ff4ae37be1678ac8ec2da,0.54
4,0xd89c65dc6fd767effd264fc1580c88621ecc5e10,0.99
5,0x58808507bb69397432773299e382fce52894aa29,0.3
6,0x61d310d5d0a8ddfb9765394cdc68aef5af45aa5b,0.78
7,0x7452cb25509da3ec25c9bb3910deb55a519069d8,0.35
8,0xa3108ccc219aeb88a24ff4ae37be1678ac8ec2da,0.65
9,0xd22c65dc6fd767effd264fc1580c88621ecc5e10,0.71
10,0x33408507bb69397432773299e382fce52894aa29,0.63
11,0x51d3b1d5d0a9ddfb97a5394cdc68aef5af45aa5b,0.99
12,0x4052cb25509da3ec25c9bb3910dab55a519069d8,0.69
13,0xa2008ccc219aeb88a24ff4ae37be1678ac8fc2da,0.54
14,0xd89c65dc6fd767effd264fc1580c88621e3c5e10,0.99
15,0x58808507bb69397432773299e382fce52891aa29,0.3
16,0x51d310d5d0a9ddfb9765394cdc68aef5af45b25b,0.41
17,0x4052cb25509da3ec25c9bb3910deb55a5190e5d8,0.75
18,0xa2008ccc219aeb88a24ff4ae37be1678ac8e2ad,0.76
19,0xd89c65dc6fd767effd264fc1580c88621ecd2e0,0.55
20,0x58808507bb69397432773299e382fce52894a319,0.31
21,0x51d310d5d0a9ddfb9765394cdc68aef5af459c5b,0.52
22,0x4052cb25509da3ec25c9bb3910deb55a519069d3,0.64
23,0xa2008ccc219aeb88a24ff4ae37be1678ac8ec12a,0.75
24,0xd89c65dc6fd767effd264fc1580c88621ecc56e1,0.87
25,0x58808507bb69397432773299e382fce528941a2b,0.62
26,0x51d310d5d0a9ddfb9765394cdc68aef5af45aa55,0.73
27,0x4052cb25509da3ec25c9bb3910deb55a519069d5,0.82
28,0xa2008ccc218aeb88a24ff4ae37be1678ac8ec22,0.67
29,0xd89c65dc6fd767effd264fc1580c88621ecc5ee,0.84
30,0x58808507bb69397432773299e382fce52894aa99,0.74
31,0x51d3d0d5d0a9ddfb9765394cdc68aef5af45aa5b,0.64
32,0x40525f25509da3ec25c9bb3910deb55a519069d8,0.53
33,0xa200edcc219aeb88a24ff4ae37be1678ac8ec2da,0.44
34,0xd89c65d9afd767effd264fc1580c88621ecc5e10,0.55
35,0x5880cf07bb69397432773299e382fce52894aa29,0.49
36,0x51d310d5d0a9ddfb9765394cdc68aef5af45aa52,0.84
37,0x4052cb25509da3ec25c9bb3910deb55a51906934,0.57
38,0xa2008ccc219aeb88a24ff4ae37be1678ac8ec22,0.58
39,0xd89c65dc6fd767effd264fc1580c88621ecca10,0.61
40,0x58808507bb69397432773299e382fce52894aa93,0.28
41,0x51d310d5d0a9ddfb9765394cdc68aef5af45a3ab,1
42,0x4052cb25509da3ec25c9bb3910deb55a519069e5,0.73
43,0xa2008ccc219aeb88a24ff4ae37be1678ac8e2ac,0.81
44,0xd89c65dc6fd767effd264fc1580c88621ecc5e23,0.71
45,0x58808507bb69397432773299e382fce528941a4c,0.8
46,0x51d310d5d0a9ddfb9765394cdc68aef5af45aa77,0.28
47,0x4052cb25509da3ec25c9bb3910deb55a519069dd,0.9
48,0xa2008ccc219aeb88a24ff4ae37be1678ac8ec2dd,0.25
49,0xd89c65dc6fd767effd264fc1580c88621ecc5e1f,0.76
50,0x58808509bb69397432773299e382fce52894aa29,0.35
51,0x51d310d6d0a9ddfb9765394cdc68aef5af45aa5a,0.71
